No,Date,Type,Departure time,Travel time
969666,2021-01-15,скорый,16:56:00,10:17:00
425011,2020-12-14,товарный,13:43:00,16:09:00
371350,2008-03-25,пассажирский,01:35:00,03:10:00
301000,2024-08-05,товарный,11:53:00,14:35:00
707719,2000-07-15,товарный,10:44:00,06:17:00
083245,2018-05-12,товарный,14:47:00,07:44:00
463450,2019-06-06,пассажирский,07:55:00,05:09:00
982815,2012-08-06,товарный,20:34:00,01:09:00
241772,2001-01-10,товарный,15:50:00,01:49:00
233022,2004-01-30,пассажирский,10:42:00,18:14:00
812278,2019-03-12,товарный,00:02:00,22:53:00
376638,2014-11-19,товарный,09:32:00,03:29:00
061267,2004-01-18,товарный,02:19:00,17:51:00
772944,2010-03-09,товарный,22:42:00,02:14:00
297316,2015-10-14,пассажирский,05:03:00,19:24:00
499216,2011-08-26,скорый,22:17:00,03:28:00
512089,2004-04-23,товарный,16:43:00,03:35:00
193281,2005-10-06,товарный,02:25:00,18:17:00
593981,2001-12-02,пассажирский,00:59:00,14:57:00
730814,2007-11-28,скорый,22:58:00,03:53:00
443176,2021-04-20,пассажирский,01:51:00,17:34:00
294225,2000-04-26,скорый,15:27:00,05:01:00
069620,2004-08-21,товарный,06:54:00,03:41:00
201420,2006-06-10,пассажирский,00:31:00,00:39:00
204847,2020-02-06,пассажирский,11:40:00,01:10:00
170401,2010-05-31,пассажирский,02:03:00,10:36:00
060353,2003-09-15,скорый,05:29:00,21:47:00
091871,2022-08-30,пассажирский,23:48:00,14:47:00
341349,2006-07-21,товарный,13:14:00,18:29:00
025655,2012-06-22,товарный,21:59:00,14:03:00
018344,2018-01-14,скорый,22:20:00,15:22:00
879616,2000-06-16,товарный,06:27:00,22:24:00
143784,2003-12-01,скорый,11:36:00,18:57:00
640650,2002-03-26,товарный,04:43:00,09:41:00
398032,2004-04-02,пассажирский,15:56:00,20:53:00
756419,2007-12-21,пассажирский,16:53:00,07:21:00
120626,2008-02-07,пассажирский,23:07:00,22:04:00
528038,2000-03-18,товарный,10:01:00,17:53:00
419261,2002-07-26,скорый,08:43:00,16:28:00
670629,2001-03-16,скорый,13:50:00,02:28:00
340528,2000-12-05,пассажирский,17:02:00,12:41:00
018821,2003-08-03,скорый,19:26:00,20:26:00
150256,2010-03-14,товарный,04:59:00,21:42:00
520429,2018-01-18,товарный,04:58:00,12:32:00
950282,2022-11-07,товарный,04:15:00,01:02:00
966945,2011-11-22,товарный,22:15:00,07:28:00
306904,2017-03-05,скорый,11:18:00,20:29:00
756756,2007-07-25,товарный,17:17:00,22:10:00
320560,2015-10-31,пассажирский,17:00:00,12:04:00
582385,2008-02-19,скорый,11:47:00,22:03:00
141461,2013-05-15,товарный,12:17:00,01:51:00
747868,2012-05-09,товарный,04:54:00,19:17:00
563746,2022-01-16,товарный,10:11:00,01:22:00
534743,2017-09-15,пассажирский,09:13:00,17:24:00
910699,2004-01-09,товарный,20:53:00,23:40:00
362813,2021-02-01,товарный,19:58:00,18:02:00
232827,2011-10-11,скорый,00:53:00,12:11:00
540520,2017-04-16,товарный,08:05:00,02:09:00
759481,2014-03-07,скорый,23:53:00,20:04:00
304805,2005-04-19,товарный,08:16:00,08:49:00
840560,2017-12-03,пассажирский,03:00:00,03:52:00
396942,2022-12-03,пассажирский,10:43:00,17:09:00
539913,2004-12-24,скорый,11:37:00,14:35:00
376013,2003-12-15,пассажирский,19:04:00,02:56:00
980929,2008-09-21,товарный,15:35:00,16:47:00
313417,2015-01-29,товарный,03:29:00,05:29:00
238589,2001-04-12,скорый,11:14:00,21:14:00
571663,2004-03-27,скорый,10:13:00,14:06:00
921255,2006-02-04,пассажирский,17:31:00,01:43:00
303227,2016-06-26,товарный,05:35:00,16:02:00
570144,2005-12-31,пассажирский,02:24:00,21:22:00
824713,2007-05-11,скорый,21:22:00,16:31:00
424282,2023-01-27,пассажирский,12:46:00,12:25:00
613807,2010-02-24,скорый,15:59:00,22:29:00
916012,2014-08-05,скорый,08:26:00,21:32:00
129357,2019-05-06,скорый,15:44:00,09:39:00
030553,2018-12-26,скорый,09:42:00,20:20:00
417613,2019-08-07,товарный,06:21:00,14:01:00
704221,2002-03-03,скорый,00:59:00,08:43:00
373090,2018-07-27,товарный,01:16:00,12:46:00
893483,2009-06-12,товарный,15:50:00,00:00:00
495487,2012-07-09,пассажирский,20:46:00,01:53:00
101392,2001-02-21,пассажирский,03:07:00,21:42:00
845294,2018-11-08,скорый,02:36:00,14:36:00
537774,2007-06-26,скорый,21:17:00,06:22:00
774153,2009-01-10,товарный,22:50:00,01:19:00
555140,2013-10-21,товарный,03:51:00,09:35:00
649206,2001-01-19,пассажирский,06:31:00,04:47:00
175895,2024-03-13,скорый,07:51:00,00:54:00
290149,2015-10-26,товарный,13:34:00,18:53:00
116183,2019-03-21,товарный,23:57:00,02:30:00
559995,2017-05-05,пассажирский,11:41:00,13:59:00
694667,2009-09-05,скорый,17:02:00,04:37:00
750885,2023-10-15,скорый,21:17:00,17:28:00
194703,2006-12-23,товарный,17:32:00,15:38:00
034619,2024-06-30,скорый,15:33:00,19:25:00
094113,2017-03-05,скорый,20:48:00,04:51:00
546468,2006-07-07,пассажирский,02:38:00,17:55:00
826687,2020-07-02,скорый,23:44:00,02:16:00
763252,2002-12-26,пассажирский,23:29:00,11:49:00
020126,2006-01-22,товарный,23:26:00,20:50:00
319336,2010-02-10,пассажирский,02:14:00,17:24:00
586884,2017-04-04,скорый,17:05:00,22:03:00
661935,2010-06-11,пассажирский,18:19:00,10:20:00
822965,2005-05-31,товарный,09:42:00,21:28:00
352933,2013-03-25,скорый,18:53:00,08:03:00
472767,2013-11-13,пассажирский,05:01:00,06:22:00
502436,2011-09-28,товарный,19:02:00,10:42:00
653422,2021-05-06,товарный,10:08:00,12:24:00
763618,2008-02-23,скорый,20:47:00,21:15:00
043803,2010-10-04,пассажирский,12:50:00,00:59:00
256260,2017-12-11,пассажирский,07:36:00,15:59:00
472792,2002-12-04,скорый,23:42:00,12:23:00
235237,2017-01-16,скорый,02:34:00,14:53:00
305015,2020-06-04,товарный,14:25:00,22:04:00
713496,2000-11-19,товарный,12:43:00,07:56:00
362147,2024-02-11,пассажирский,15:53:00,13:22:00
883237,2022-08-12,товарный,22:04:00,04:27:00
164109,2007-10-11,скорый,17:37:00,19:26:00
211196,2007-02-18,скорый,16:14:00,06:55:00
309972,2021-11-19,товарный,08:39:00,13:17:00
977395,2020-01-21,скорый,04:56:00,00:28:00
068227,2023-08-25,товарный,01:10:00,04:56:00
482845,2024-10-01,товарный,21:37:00,17:20:00
856932,2009-03-10,скорый,20:59:00,20:06:00
351644,2016-01-30,товарный,01:38:00,09:07:00
240822,2018-12-02,товарный,09:38:00,13:11:00
940292,2023-01-10,товарный,12:11:00,11:05:00
652459,2006-02-02,товарный,06:24:00,05:14:00
880103,2018-11-22,пассажирский,18:46:00,18:50:00
736675,2004-05-13,скорый,19:19:00,06:47:00
721736,2012-05-20,товарный,05:09:00,19:24:00
849890,2014-05-04,скорый,04:46:00,12:00:00
338493,2005-12-15,скорый,17:21:00,23:11:00
874455,2009-12-07,товарный,02:31:00,00:47:00
059991,2003-01-28,товарный,13:21:00,18:17:00
469469,2009-03-07,пассажирский,06:03:00,09:01:00
292849,2011-10-19,пассажирский,15:49:00,04:34:00
685303,2018-07-06,товарный,21:03:00,21:47:00
427669,2014-12-12,товарный,20:39:00,12:15:00
621677,2008-10-23,пассажирский,01:01:00,16:37:00
992816,2003-07-11,пассажирский,01:21:00,18:46:00
334201,2001-03-09,пассажирский,23:55:00,01:21:00
425770,2019-09-05,товарный,10:16:00,13:58:00
398656,2003-09-23,скорый,03:44:00,03:41:00
083800,2008-12-14,пассажирский,04:50:00,21:01:00
968519,2023-10-15,скорый,16:17:00,14:43:00
070235,2016-12-16,скорый,06:58:00,21:26:00
155482,2024-03-14,скорый,01:36:00,05:57:00
867524,2003-10-26,товарный,16:39:00,01:59:00
234273,2008-02-02,товарный,11:01:00,22:33:00
419349,2016-04-15,пассажирский,20:13:00,22:43:00
069041,2017-09-02,пассажирский,01:51:00,03:22:00
067962,2007-04-01,товарный,04:35:00,13:07:00
460354,2002-01-31,скорый,08:15:00,12:01:00
615368,2002-10-22,скорый,22:41:00,02:10:00
412299,2012-05-03,скорый,23:06:00,03:04:00
789479,2000-09-01,товарный,16:30:00,05:51:00
397095,2006-04-24,скорый,22:42:00,17:22:00
526805,2001-03-03,пассажирский,10:00:00,19:06:00
644474,2003-07-17,скорый,18:10:00,15:02:00
684843,2013-04-04,пассажирский,06:56:00,19:52:00
247586,2007-05-11,товарный,01:12:00,12:37:00
935208,2013-05-07,пассажирский,23:29:00,06:45:00
565505,2016-10-27,скорый,05:18:00,10:24:00
949925,2014-06-11,пассажирский,16:47:00,20:06:00
172365,2020-05-21,скорый,01:56:00,14:49:00
180096,2013-05-25,товарный,06:01:00,09:08:00
804489,2005-12-10,скорый,21:54:00,04:26:00
983426,2004-02-09,скорый,10:36:00,11:23:00
478464,2015-05-31,пассажирский,17:52:00,14:35:00
435603,2020-09-19,товарный,22:17:00,01:23:00
872616,2005-09-01,скорый,09:46:00,02:02:00
316137,2004-09-29,товарный,16:35:00,07:00:00
811571,2015-11-08,скорый,18:24:00,05:55:00
151934,2003-02-02,пассажирский,12:28:00,15:54:00
360096,2021-12-10,пассажирский,11:06:00,03:45:00
784527,2012-06-01,пассажирский,08:35:00,19:40:00
164844,2013-05-23,пассажирский,02:03:00,17:21:00
765861,2014-03-27,товарный,02:31:00,17:08:00
750393,2009-07-14,пассажирский,08:06:00,02:15:00
124619,2013-02-03,товарный,09:07:00,10:40:00
272219,2017-05-07,скорый,13:28:00,03:02:00
098885,2022-06-30,пассажирский,00:26:00,13:04:00
756908,2011-01-03,товарный,13:06:00,10:04:00
043391,2010-03-12,скорый,20:35:00,22:04:00
710037,2023-04-08,товарный,11:34:00,07:34:00
351392,2020-07-06,пассажирский,18:01:00,10:40:00
062709,2007-02-28,пассажирский,15:51:00,03:56:00
966622,2012-11-12,товарный,18:53:00,12:18:00
596996,2014-02-14,скорый,04:34:00,05:35:00
010582,2021-08-31,товарный,09:20:00,07:10:00
864021,2005-09-23,товарный,08:56:00,20:21:00
228727,2009-06-20,товарный,14:00:00,15:29:00
500950,2014-10-19,товарный,03:56:00,08:45:00
388444,2006-04-12,товарный,15:48:00,08:53:00
264165,2004-10-24,скорый,06:43:00,18:18:00
195867,2017-01-08,товарный,23:37:00,00:43:00
913913,2003-10-24,товарный,03:03:00,19:36:00
618068,2018-04-03,скорый,03:03:00,20:53:00
751941,2005-02-16,товарный,00:48:00,12:42:00
093705,2019-01-11,пассажирский,02:37:00,13:32:00
623899,2002-04-25,пассажирский,20:00:00,08:38:00
097038,2001-05-21,скорый,17:55:00,12:25:00
293130,2024-03-11,товарный,23:40:00,17:40:00
076713,2008-09-14,скорый,01:38:00,03:51:00
721667,2020-12-20,пассажирский,00:02:00,10:28:00
307279,2020-07-07,пассажирский,10:58:00,14:45:00
829294,2023-11-15,товарный,04:03:00,22:20:00
216897,2014-06-11,пассажирский,15:30:00,16:27:00
318115,2015-04-29,пассажирский,15:12:00,18:09:00
035408,2023-02-20,скорый,16:27:00,20:10:00
434990,2016-11-19,пассажирский,13:13:00,11:29:00
811076,2021-05-20,пассажирский,11:31:00,13:04:00
403524,2023-03-01,скорый,09:44:00,02:57:00
376613,2012-11-03,пассажирский,14:18:00,22:30:00
348593,2022-09-27,пассажирский,16:06:00,00:19:00
096751,2000-01-14,пассажирский,22:25:00,16:42:00
087256,2009-02-08,скорый,16:47:00,06:06:00
657860,2011-01-24,пассажирский,11:07:00,02:19:00
289894,2010-09-07,пассажирский,13:46:00,00:02:00
951484,2005-08-02,скорый,14:54:00,06:47:00
845706,2022-02-25,пассажирский,12:55:00,11:43:00
140493,2004-09-07,товарный,20:39:00,06:55:00
460112,2013-05-05,скорый,20:45:00,10:43:00
